-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.material:material:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/4bcf2eceb08199f7c727c07aab682f4b/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a85270d022b0a4a6bfca117de27d08c9/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/364e29d1bfe8e8e9ea348484def81571/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4ac692a3f42831a1d90f0c4aa4117a4b/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/mateo/.gradle/caches/transforms-2/files-2.1/98b0690d3ac7e8bdc75a3257ce952716/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/ea88890b09526096266c9c16859169ae/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/mateo/.gradle/caches/transforms-2/files-2.1/cb3ee0668a2ccffbec6ced598c9d8e79/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/dbfa53ddc1091b0d47812238d2f44083/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f71191e775243e1211cd8df170282002/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5446ab87c67403e9ebec0c567494616a/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e58a7fdba9183b156a87d1a6ee03378/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/60e20c3856b7682cd4dc156457357cfc/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2f099a580b5f2afaa83ad20e0529a30b/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/49ad11d20aedb9c29957c38fc95fbbca/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c196398428fda0a7d3f21b167cfe4982/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9a3901a6d9765d82a5e83d17f9792faf/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f630f07a836899d68abd27e42d232908/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e574e5beaffa38a0d82931fcbc8d402/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7b39cc71d176e0f4cac5b6d977e6044/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b92ceaa69c3ee05ac90bdcf55ecefbb2/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/172eed105ffc32c5bcce9ce69f5eda40/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2c814e22a77e40e8bfd9221340f40607/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e47f129cdc8ec9c9f4e558a118a91597/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/108828e4873614c14b70d42c1ab8efb4/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/bcf93916393541edfa0aa6ac0c691a89/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
